mig_uuid,mig_name,mig_profile,node,gpu_index,model,batch,input_hw,dtype,engine,status,error,sample_count,time_ms_mean,time_ms_p50,time_ms_p95,time_ms_p99,throughput_rps,peak_alloc_mb,peak_reserved_mb,free_mb_before,free_mb_after,source_run_id
MIG-a9aaa9b9-3415-5b83-baab-d52b391db3ac,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,0,resnet50,1,224x224,fp16,torchvision,ok,,50,40.015582,40.377026,42.979073,44.45789,24.990265,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-cade9db1-1a5a-5d9c-8368-68caf14f4282,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,0,resnet50,1,224x224,fp16,torchvision,ok,,50,39.473283,39.865601,42.521568,45.378689,25.333591,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,0,resnet50,1,224x224,fp16,torchvision,ok,,50,39.176748,39.725151,41.76368,42.172256,25.525345,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,0,resnet50,1,224x224,fp16,torchvision,ok,,50,38.208146,37.989185,41.422722,44.673794,26.172429,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-457656ac-5439-5b56-8fcc-1ff4336bacf5,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,0,resnet50,1,224x224,fp16,torchvision,ok,,50,39.173238,39.883999,41.570686,44.22784,25.527632,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-183fa215-464e-5359-9394-6bca2fef6406,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,1,resnet50,1,224x224,fp16,torchvision,ok,,50,40.94012,40.634048,44.915073,50.951649,24.425918,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-cd5ccd12-9bd8-5d9f-9c97-3f4e20a97fa0,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,1,resnet50,1,224x224,fp16,torchvision,ok,,50,39.896387,40.022751,41.322304,41.985634,25.064927,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,1,resnet50,1,224x224,fp16,torchvision,ok,,50,39.819976,40.0672,41.337376,41.660706,25.113023,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,1,resnet50,1,224x224,fp16,torchvision,ok,,50,39.498532,39.700321,45.895554,45.963585,25.317397,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-e6a72acc-723d-5ebf-bf4f-196a4352174f,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,1,resnet50,1,224x224,fp16,torchvision,ok,,50,39.939924,40.032513,41.962238,47.774815,25.037604,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-4bc33233-28f9-566c-9f82-89bd8db02cf6,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,rtx1-worker,0,resnet50,1,224x224,fp16,torchvision,ok,,50,24.228588,23.891457,25.913919,29.914177,41.273557,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7076f62a-e0b2-533b-99af-74c7b443d5ba,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,rtx1-worker,0,resnet50,1,224x224,fp16,torchvision,ok,,50,24.319014,24.031872,25.638496,29.914623,41.120089,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,rtx1-worker,0,resnet50,1,224x224,fp16,torchvision,ok,,50,24.234203,24.068735,25.877567,28.553217,41.263994,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,rtx1-worker,0,resnet50,1,224x224,fp16,torchvision,ok,,50,24.299937,23.950016,26.195808,29.213793,41.152371,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,rtx1-worker,0,resnet50,1,224x224,fp16,torchvision,ok,,50,24.120362,23.877279,25.315424,28.474304,41.458747,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-a9aaa9b9-3415-5b83-baab-d52b391db3ac,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,0,resnet50,4,224x224,fp16,torchvision,ok,,50,40.960049,40.996193,42.184574,48.45216,97.656134,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-cade9db1-1a5a-5d9c-8368-68caf14f4282,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,0,resnet50,4,224x224,fp16,torchvision,ok,,50,41.196124,41.008991,42.715679,45.433601,97.096513,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,0,resnet50,4,224x224,fp16,torchvision,ok,,50,40.251057,40.415455,41.411041,43.125759,99.376272,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,0,resnet50,4,224x224,fp16,torchvision,ok,,50,40.635054,40.526848,41.955776,47.249119,98.437177,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-457656ac-5439-5b56-8fcc-1ff4336bacf5,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,0,resnet50,4,224x224,fp16,torchvision,ok,,50,40.141089,40.085537,42.179649,46.191616,99.648516,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-183fa215-464e-5359-9394-6bca2fef6406,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,1,resnet50,4,224x224,fp16,torchvision,ok,,50,40.105055,40.633793,42.482433,46.079296,99.73805,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-cd5ccd12-9bd8-5d9f-9c97-3f4e20a97fa0,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,1,resnet50,4,224x224,fp16,torchvision,ok,,50,39.622873,40.200607,41.893536,42.655422,100.95179,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,1,resnet50,4,224x224,fp16,torchvision,ok,,50,39.846296,39.953728,41.734623,42.280254,100.385742,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,1,resnet50,4,224x224,fp16,torchvision,ok,,50,39.454491,39.712002,40.881535,41.588417,101.382629,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-e6a72acc-723d-5ebf-bf4f-196a4352174f,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,1,resnet50,4,224x224,fp16,torchvision,ok,,50,39.805338,40.091583,42.427681,45.532738,100.489034,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-4bc33233-28f9-566c-9f82-89bd8db02cf6,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,rtx1-worker,0,resnet50,4,224x224,fp16,torchvision,ok,,50,23.449167,23.012224,24.962879,26.532225,170.58175,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7076f62a-e0b2-533b-99af-74c7b443d5ba,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,rtx1-worker,0,resnet50,4,224x224,fp16,torchvision,ok,,50,22.888564,22.468767,25.896448,27.149088,174.759758,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,rtx1-worker,0,resnet50,4,224x224,fp16,torchvision,ok,,50,23.031434,22.476225,26.289791,30.042751,173.675685,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,rtx1-worker,0,resnet50,4,224x224,fp16,torchvision,ok,,50,22.501163,22.1992,23.926657,31.292032,177.76859,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,rtx1-worker,0,resnet50,4,224x224,fp16,torchvision,ok,,50,22.068779,21.860416,22.85936,28.249281,181.251528,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-a9aaa9b9-3415-5b83-baab-d52b391db3ac,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,0,resnet50,16,224x224,fp16,torchvision,ok,,50,49.656209,49.785889,51.102657,55.661919,322.215497,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-cade9db1-1a5a-5d9c-8368-68caf14f4282,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,0,resnet50,16,224x224,fp16,torchvision,ok,,50,41.045884,41.208672,43.575294,47.456032,389.807657,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,0,resnet50,16,224x224,fp16,torchvision,ok,,50,40.343876,40.24432,41.559902,48.202721,396.590554,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,0,resnet50,16,224x224,fp16,torchvision,ok,,50,39.307536,39.866047,41.968063,42.792606,407.046628,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-457656ac-5439-5b56-8fcc-1ff4336bacf5,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,0,resnet50,16,224x224,fp16,torchvision,ok,,50,38.929164,38.971519,41.797409,45.105343,411.00292,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-183fa215-464e-5359-9394-6bca2fef6406,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,1,resnet50,16,224x224,fp16,torchvision,ok,,50,49.744912,49.778175,51.091969,52.962078,321.640936,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-cd5ccd12-9bd8-5d9f-9c97-3f4e20a97fa0,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,1,resnet50,16,224x224,fp16,torchvision,ok,,50,41.251002,41.228577,44.005951,47.570625,387.869371,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,1,resnet50,16,224x224,fp16,torchvision,ok,,50,40.402247,40.868416,42.237247,42.382401,396.017579,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,1,resnet50,16,224x224,fp16,torchvision,ok,,50,40.602863,40.393215,44.423424,52.243809,394.060883,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-e6a72acc-723d-5ebf-bf4f-196a4352174f,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,1,resnet50,16,224x224,fp16,torchvision,ok,,50,40.249113,40.258335,43.752705,45.485695,397.524287,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-4bc33233-28f9-566c-9f82-89bd8db02cf6,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,rtx1-worker,0,resnet50,16,224x224,fp16,torchvision,ok,,50,46.092813,46.028225,46.113407,49.027103,347.125701,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7076f62a-e0b2-533b-99af-74c7b443d5ba,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,rtx1-worker,0,resnet50,16,224x224,fp16,torchvision,ok,,50,23.658337,23.32032,24.914944,28.844704,676.294357,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,rtx1-worker,0,resnet50,16,224x224,fp16,torchvision,ok,,50,22.817318,22.507423,24.454111,26.580641,701.221754,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,rtx1-worker,0,resnet50,16,224x224,fp16,torchvision,ok,,50,22.664373,22.340351,24.062847,26.30032,705.953782,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,rtx1-worker,0,resnet50,16,224x224,fp16,torchvision,ok,,50,22.136285,21.951488,23.579391,26.43136,722.795162,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-a9aaa9b9-3415-5b83-baab-d52b391db3ac,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,0,resnet50,32,224x224,fp16,torchvision,ok,,50,87.212566,87.144669,87.679108,91.059807,366.9196,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-cade9db1-1a5a-5d9c-8368-68caf14f4282,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,0,resnet50,32,224x224,fp16,torchvision,ok,,50,46.964755,46.901314,48.377472,48.635841,681.36201,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,0,resnet50,32,224x224,fp16,torchvision,ok,,50,40.476408,40.654175,43.675362,45.393826,790.583979,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,0,resnet50,32,224x224,fp16,torchvision,ok,,50,40.263598,40.413761,42.115936,44.397022,794.762548,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-457656ac-5439-5b56-8fcc-1ff4336bacf5,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,0,resnet50,32,224x224,fp16,torchvision,ok,,50,39.704136,39.885887,42.156895,47.731647,805.961382,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-183fa215-464e-5359-9394-6bca2fef6406,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,1,resnet50,32,224x224,fp16,torchvision,ok,,50,87.134992,87.159073,87.229248,88.699165,367.246262,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-cd5ccd12-9bd8-5d9f-9c97-3f4e20a97fa0,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,1,resnet50,32,224x224,fp16,torchvision,ok,,50,46.834057,46.708225,47.999584,50.016609,683.263461,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,1,resnet50,32,224x224,fp16,torchvision,ok,,50,40.908421,41.242496,42.467937,45.35088,782.235036,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,1,resnet50,32,224x224,fp16,torchvision,ok,,50,38.218154,37.409985,41.932926,42.291714,837.298431,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-e6a72acc-723d-5ebf-bf4f-196a4352174f,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,1,resnet50,32,224x224,fp16,torchvision,ok,,50,39.504033,40.003521,41.701633,44.357506,810.043884,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-4bc33233-28f9-566c-9f82-89bd8db02cf6,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,rtx1-worker,0,resnet50,32,224x224,fp16,torchvision,ok,,50,86.03833,85.922783,86.203773,89.765182,371.927256,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7076f62a-e0b2-533b-99af-74c7b443d5ba,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,rtx1-worker,0,resnet50,32,224x224,fp16,torchvision,ok,,50,43.318288,43.248032,43.398911,46.562656,738.71803,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,rtx1-worker,0,resnet50,32,224x224,fp16,torchvision,ok,,50,24.895572,24.767679,25.058336,29.763777,1285.36915,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,rtx1-worker,0,resnet50,32,224x224,fp16,torchvision,ok,,50,22.360292,22.114143,23.846975,26.996672,1431.108298,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,rtx1-worker,0,resnet50,32,224x224,fp16,torchvision,ok,,50,22.404443,22.165792,23.5376,28.485151,1428.288141,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-a9aaa9b9-3415-5b83-baab-d52b391db3ac,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,0,resnet50,64,224x224,fp16,torchvision,ok,,50,166.962106,166.921402,167.272766,171.032166,383.320513,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-cade9db1-1a5a-5d9c-8368-68caf14f4282,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,0,resnet50,64,224x224,fp16,torchvision,ok,,50,84.270591,84.266014,84.319969,87.918404,759.458307,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,0,resnet50,64,224x224,fp16,torchvision,ok,,50,49.590137,49.66576,51.815231,52.658081,1290.579201,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-3db685b2-8ae5-5373-81b1-74ea5481f2e1,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,0,resnet50,64,224x224,fp16,torchvision,ok,,50,45.413825,45.452705,46.560192,47.30883,1409.262488,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-457656ac-5439-5b56-8fcc-1ff4336bacf5,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,0,resnet50,64,224x224,fp16,torchvision,ok,,50,37.767791,38.110241,40.987583,43.090305,1694.565602,0.0,0.0,,,vision-20260703-ampere-gpu0
MIG-183fa215-464e-5359-9394-6bca2fef6406,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,ampere,1,resnet50,64,224x224,fp16,torchvision,ok,,50,166.986562,166.948135,167.099075,173.316345,383.264372,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-cd5ccd12-9bd8-5d9f-9c97-3f4e20a97fa0,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,ampere,1,resnet50,64,224x224,fp16,torchvision,ok,,50,84.291543,84.29805,84.35984,87.704323,759.269529,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,ampere,1,resnet50,64,224x224,fp16,torchvision,ok,,50,49.268188,49.210495,50.594303,51.222561,1299.012659,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-b43d42d1-022f-5770-a25d-c0bea366ae4e,NVIDIA A100-PCIE-40GB MIG 4g.20gb,4g,ampere,1,resnet50,64,224x224,fp16,torchvision,ok,,50,45.515529,45.590466,46.672607,48.191746,1406.113509,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-e6a72acc-723d-5ebf-bf4f-196a4352174f,NVIDIA A100-PCIE-40GB MIG 7g.40gb,7g,ampere,1,resnet50,64,224x224,fp16,torchvision,ok,,50,38.57595,39.445633,41.342239,43.158463,1659.064801,0.0,0.0,,,vision-20260703-ampere-gpu1
MIG-4bc33233-28f9-566c-9f82-89bd8db02cf6,NVIDIA A100-PCIE-40GB MIG 1g.5gb,1g,rtx1-worker,0,resnet50,64,224x224,fp16,torchvision,ok,,50,165.832909,165.724518,165.960388,168.850723,385.930635,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7076f62a-e0b2-533b-99af-74c7b443d5ba,NVIDIA A100-PCIE-40GB MIG 2g.10gb,2g,rtx1-worker,0,resnet50,64,224x224,fp16,torchvision,ok,,50,83.138728,83.042915,83.346115,86.17411,769.797685,0.0,0.0,,,vision-20260703-rtx1-gpu0
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 3g.20gb,3g,rtx1-worker,0,resnet50,64,224x224,fp16,torchvision,ok,,50,46.910784,46.825695,47.139008,49.602402,1364.291848,0.0,0.0,,,vision-20260703-rtx1-gpu0
