mig_uuid,mig_name,model,batch,input_hw,time_ms_mean,time_ms_p50,time_ms_p90,peak_alloc_mb,peak_reserved_mb,free_mb_before,free_mb_after
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vgg16,4,224x224,3.2842,3.2819,3.3024,690.48,706,39294.5,39064.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vgg16,8,224x224,5.5349,5.5337,5.5716,836.93,1002,39064.5,38768.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vgg16,16,224x224,10.1661,10.1601,10.2554,1135.95,1592,38768.5,38178.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vgg16,32,224x224,19.2563,19.2031,19.4222,1732.81,2770,38178.5,37000.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vgg16,64,224x224,37.6118,37.5757,37.9884,2927.3,5126,37000.5,34644.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vgg16,128,224x224,74.5989,74.6117,75.1903,5316.3,9832,34644.5,29938.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,resnet50,4,224x224,3.8044,3.7939,3.8973,150.35,166,39650.5,39604.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,resnet50,8,224x224,3.9833,3.9752,4.0458,192.48,244,39604.5,39526.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,resnet50,16,224x224,6.8065,6.8086,6.8127,279.73,394,39526.5,39376.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,resnet50,32,224x224,12.3829,12.3935,12.4099,445.23,788,39376.5,38982.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,resnet50,64,224x224,23.367,23.3441,23.4691,783.22,1574,38982.5,38196.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,resnet50,128,224x224,44.6308,44.6218,44.759,1456.22,3144,38196.5,36626.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,densenet121,4,224x224,9.8918,9.8243,10.1315,82.09,102,39724.5,39668.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,densenet121,8,224x224,10.0054,9.984,10.2195,122.16,160,39668.5,39610.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,densenet121,16,224x224,9.8537,9.8017,10.114,202.65,304,39610.5,39466.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,densenet121,32,224x224,16.2462,16.2437,16.2591,366.03,512,39466.5,39258.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,densenet121,64,224x224,30.9177,30.9166,30.9821,691.77,904,39258.5,38866.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,densenet121,128,224x224,57.2181,57.2058,57.3665,1341.27,1688,38866.5,38082.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,inception_v3,4,299x299,7.2384,7.2315,7.3994,160.12,204,39650.5,39566.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,inception_v3,8,299x299,7.1111,7.1158,7.2131,216.08,314,39566.5,39456.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,inception_v3,16,299x299,9.4109,9.4085,9.4218,328.91,530,39456.5,39240.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,inception_v3,32,299x299,16.4104,16.4444,16.4649,556.37,1046,39240.5,38724.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,inception_v3,64,299x299,31.8277,31.8157,31.9683,1012,2070,38724.5,37698.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,inception_v3,128,299x299,60.0561,60.0678,60.4109,1922.9,4118,37698.5,35650.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,convnext_base,4,224x224,6.4737,6.4522,6.6222,411.03,446,39398.5,39322.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,convnext_base,8,224x224,8.5579,8.5658,8.6006,476.59,546,39322.5,39222.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,convnext_base,16,224x224,15.3796,15.2812,15.5515,601.71,742,39222.5,39026.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,convnext_base,32,224x224,27.3115,27.2466,27.5098,856.96,1134,39026.5,38634.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,convnext_base,64,224x224,54.9409,54.914,55.2274,1364.46,1918,38634.5,37850.5
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,convnext_base,128,224x224,106.8766,106.9292,107.2323,2381.45,3486,37850.5,36282.5
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vgg16,4,224x224,5.0861,5.0852,5.0954,690.48,706,19128.94,18926.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vgg16,8,224x224,9.0852,9.087,9.0931,836.93,1002,18926.94,18630.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vgg16,16,224x224,16.6639,16.6584,16.6697,1135.95,1592,18630.94,18040.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vgg16,32,224x224,32.1196,32.1147,32.13,1732.81,2770,18040.94,16862.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vgg16,64,224x224,62.8718,62.8644,62.8931,2927.3,5126,16862.94,14506.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vgg16,128,224x224,124.4017,124.3945,124.4314,5316.3,9832,14506.94,9800.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,resnet50,4,224x224,4.0269,4.0407,4.1236,150.35,166,19512.94,19466.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,resnet50,8,224x224,5.9889,5.9873,5.9976,192.48,244,19466.94,19388.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,resnet50,16,224x224,11.1958,11.1954,11.2036,279.73,394,19388.94,19238.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,resnet50,32,224x224,21.4606,21.46,21.4764,445.23,788,19238.94,18844.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,resnet50,64,224x224,41.5114,41.5078,41.5283,783.22,1574,18844.94,18058.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,resnet50,128,224x224,81.1595,81.1551,81.1848,1456.22,3144,18058.94,16488.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,densenet121,4,224x224,10.5187,10.5431,10.8882,82.09,102,19586.94,19530.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,densenet121,8,224x224,10,10.0065,10.1919,122.16,160,19530.94,19472.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,densenet121,16,224x224,14.347,14.3432,14.3596,202.65,304,19472.94,19328.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,densenet121,32,224x224,27.4038,27.4033,27.4237,366.03,512,19328.94,19120.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,densenet121,64,224x224,53.1646,53.1661,53.1866,691.77,904,19120.94,18728.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,densenet121,128,224x224,103.8297,103.8244,103.8735,1341.27,1688,18728.94,17944.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,inception_v3,4,299x299,7.2759,7.2458,7.4291,160.12,204,19512.94,19428.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,inception_v3,8,299x299,8.8762,8.876,8.8812,216.08,314,19428.94,19318.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,inception_v3,16,299x299,14.7976,14.7958,14.8101,328.91,530,19318.94,19102.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,inception_v3,32,299x299,25.9853,25.985,25.9942,556.37,1046,19102.94,18586.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,inception_v3,64,299x299,53.0534,53.0524,53.076,1012,2070,18586.94,17560.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,inception_v3,128,299x299,103.9457,103.936,103.9677,1922.9,4118,17560.94,15512.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,convnext_base,4,224x224,8.4077,8.3169,8.832,411.03,446,19260.94,19184.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,convnext_base,8,224x224,12.2748,12.2726,12.287,476.59,546,19184.94,19084.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,convnext_base,16,224x224,22.3303,22.3273,22.3396,601.71,742,19084.94,18888.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,convnext_base,32,224x224,45.0157,45.013,45.0284,856.96,1134,18888.94,18496.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,convnext_base,64,224x224,88.2594,88.2524,88.2924,1364.46,1918,18496.94,17712.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,convnext_base,128,224x224,173.2564,173.2495,173.2915,2381.45,3486,17712.94,16144.94
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vgg16,4,224x224,6.1394,6.1399,6.1491,690.48,706,19191.88,18997.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vgg16,8,224x224,10.9586,10.9537,10.9588,836.93,1002,18997.88,18701.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vgg16,16,224x224,20.0507,20.0489,20.0571,1135.95,1592,18701.88,18111.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vgg16,32,224x224,38.2361,38.229,38.2751,1732.81,2770,18111.88,16933.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vgg16,64,224x224,74.8042,74.7991,74.8237,2927.3,5126,16933.88,14577.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vgg16,128,224x224,147.4553,147.4488,147.4888,5316.3,9832,14577.88,9871.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,resnet50,4,224x224,5.0712,5.0483,5.2009,150.35,166,19583.88,19537.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,resnet50,8,224x224,7.0661,7.0666,7.0728,192.48,244,19537.88,19459.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,resnet50,16,224x224,13.0629,13.0611,13.0724,279.73,394,19459.88,19309.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,resnet50,32,224x224,24.3473,24.3476,24.3558,445.23,788,19309.88,18915.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,resnet50,64,224x224,46.408,46.4056,46.421,783.22,1574,18915.88,18129.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,resnet50,128,224x224,90.1115,90.1069,90.1356,1456.22,3144,18129.88,16559.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,densenet121,4,224x224,13.1464,12.9434,13.909,82.09,102,19657.88,19601.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,densenet121,8,224x224,12.9264,12.8092,13.5188,122.16,160,19601.88,19543.88
