mig_uuid,mig_name,model,batch,image_size,patch_size,num_tokens,dtype,engine,time_ms_mean,time_ms_p50,time_ms_p90,peak_alloc_mb,peak_reserved_mb,free_mb_before,free_mb_after
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,1,224,16,197,bf16,hf,7.1406,6.9689,7.1918,187.00,208.00,4588.00,4532.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,1,256,16,257,bf16,hf,8.0162,7.9091,7.9345,189.80,210.00,4532.00,4530.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,1,384,16,577,bf16,hf,12.0821,12.0582,12.0800,200.11,210.00,4530.00,4530.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,2,224,16,197,bf16,hf,6.8653,6.7947,7.0470,192.48,210.00,4530.00,4528.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,2,256,16,257,bf16,hf,10.1711,10.1644,10.1810,198.08,210.00,4528.00,4528.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,2,384,16,577,bf16,hf,19.3319,19.3329,19.3547,218.71,250.00,4528.00,4488.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,4,224,16,197,bf16,hf,10.2697,10.2592,10.2766,203.44,250.00,4488.00,4488.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,4,256,16,257,bf16,hf,16.2278,16.2231,16.2417,215.08,250.00,4488.00,4488.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,4,384,16,577,bf16,hf,34.0038,33.9874,34.0275,256.84,292.00,4488.00,4446.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,8,224,16,197,bf16,hf,20.6102,20.6087,20.6272,225.70,292.00,4446.00,4446.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,8,256,16,257,bf16,hf,29.1899,29.1786,29.2117,247.75,292.00,4446.00,4446.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,8,384,16,577,bf16,hf,60.7435,60.7384,60.7725,334.08,376.00,4446.00,4362.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,16,224,16,197,bf16,hf,39.0828,39.0752,39.1155,269.87,376.00,4362.00,4362.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,16,256,16,257,bf16,hf,53.2242,53.2115,53.2470,313.97,376.00,4362.00,4362.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,16,384,16,577,bf16,hf,111.8101,111.8136,111.8683,483.81,626.00,4362.00,4112.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,32,224,16,197,bf16,hf,73.1036,73.0968,73.1484,357.43,626.00,4112.00,4112.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,32,256,16,257,bf16,hf,100.2821,100.2707,100.3424,446.42,626.00,4112.00,4112.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,32,384,16,577,bf16,hf,222.9663,222.9437,223.0611,778.37,1060.00,4112.00,3678.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,64,224,16,197,bf16,hf,147.0143,147.0260,147.0926,532.74,1060.00,3678.00,3678.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,64,256,16,257,bf16,hf,195.4626,195.4421,195.5834,711.31,1060.00,3678.00,3678.00
MIG-c32617f2-2c83-556f-bad7-229e3728d6f3,NVIDIA A100-PCIE-40GB MIG 1g.5gb,vit-base-patch16-224,64,384,16,577,bf16,hf,439.2270,439.2000,439.4038,1371.31,2026.00,3678.00,2712.00
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,1,224,16,197,bf16,hf,6.8215,6.7829,6.9626,187.00,208.00,9516.94,9450.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,1,256,16,257,bf16,hf,6.8485,6.6346,6.8057,189.80,210.00,9450.94,9448.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,1,384,16,577,bf16,hf,8.7306,8.6322,8.6464,200.11,210.00,9448.94,9448.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,2,224,16,197,bf16,hf,7.1408,7.1249,7.2857,192.48,210.00,9448.94,9446.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,2,256,16,257,bf16,hf,6.9744,6.9189,7.1078,198.08,210.00,9446.94,9446.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,2,384,16,577,bf16,hf,11.6593,11.6093,11.6435,218.71,250.00,9446.94,9406.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,4,224,16,197,bf16,hf,6.8562,6.7756,7.0328,203.44,250.00,9406.94,9406.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,4,256,16,257,bf16,hf,9.3405,9.3374,9.3487,215.08,250.00,9406.94,9406.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,4,384,16,577,bf16,hf,18.7556,18.7533,18.7983,256.84,292.00,9406.94,9364.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,8,224,16,197,bf16,hf,9.5172,9.5170,9.5280,225.70,292.00,9364.94,9364.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,8,256,16,257,bf16,hf,15.3029,15.2967,15.3127,247.75,292.00,9364.94,9364.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,8,384,16,577,bf16,hf,31.7525,31.7480,31.7679,334.08,376.00,9364.94,9280.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,16,224,16,197,bf16,hf,19.1981,19.1939,19.2231,269.87,376.00,9280.94,9280.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,16,256,16,257,bf16,hf,27.9109,27.9047,27.9220,313.97,376.00,9280.94,9280.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,16,384,16,577,bf16,hf,58.1390,58.1510,58.2022,483.81,626.00,9280.94,9030.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,32,224,16,197,bf16,hf,37.3167,37.2878,37.3828,357.43,626.00,9030.94,9030.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,32,256,16,257,bf16,hf,50.2657,50.2851,50.3159,446.42,626.00,9030.94,9030.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,32,384,16,577,bf16,hf,109.9722,110.0226,110.1695,778.37,1060.00,9030.94,8596.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,64,224,16,197,bf16,hf,71.9620,71.9053,72.0827,532.74,1060.00,8596.94,8596.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,64,256,16,257,bf16,hf,95.7377,95.7249,95.8244,711.31,1060.00,8596.94,8596.94
MIG-1a75a8f0-faee-5efd-9beb-dac65af9c0b5,NVIDIA A100-PCIE-40GB MIG 2g.10gb,vit-base-patch16-224,64,384,16,577,bf16,hf,212.8013,212.8080,212.8481,1371.31,2026.00,8596.94,7630.94
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,1,224,16,197,bf16,hf,5.3653,5.3507,5.4542,187.00,208.00,19565.88,19489.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,1,256,16,257,bf16,hf,6.6431,6.6646,6.8008,189.80,210.00,19489.88,19485.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,1,384,16,577,bf16,hf,7.2448,7.0611,7.0701,200.11,210.00,19485.88,19485.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,2,224,16,197,bf16,hf,6.7615,6.7507,6.9295,192.48,210.00,19485.88,19485.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,2,256,16,257,bf16,hf,6.8434,6.8067,6.9964,198.08,210.00,19485.88,19485.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,2,384,16,577,bf16,hf,9.1915,9.1381,9.1588,218.71,250.00,19485.88,19445.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,4,224,16,197,bf16,hf,7.0048,6.8953,7.0912,203.44,250.00,19445.88,19445.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,4,256,16,257,bf16,hf,7.6436,7.6383,7.6656,215.08,250.00,19445.88,19445.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,4,384,16,577,bf16,hf,12.7116,12.7109,12.7276,256.84,292.00,19445.88,19403.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,8,224,16,197,bf16,hf,6.8670,6.7868,7.0920,225.70,292.00,19403.88,19403.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,8,256,16,257,bf16,hf,10.9471,10.9434,10.9652,247.75,292.00,19403.88,19403.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,8,384,16,577,bf16,hf,21.5597,21.5537,21.5806,334.08,376.00,19403.88,19319.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,16,224,16,197,bf16,hf,11.2742,11.2733,11.2942,269.87,376.00,19319.88,19319.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,16,256,16,257,bf16,hf,18.7105,18.7057,18.7178,313.97,376.00,19319.88,19319.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,16,384,16,577,bf16,hf,38.1017,38.0930,38.1209,483.81,626.00,19319.88,19069.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,32,224,16,197,bf16,hf,23.5850,23.5850,23.5947,357.43,626.00,19069.88,19069.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,32,256,16,257,bf16,hf,32.5278,32.5234,32.5377,446.42,626.00,19069.88,19069.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,32,384,16,577,bf16,hf,68.9669,68.9638,68.9863,778.37,1060.00,19069.88,18635.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,64,224,16,197,bf16,hf,44.1689,44.1635,44.1910,532.74,1060.00,18635.88,18635.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,64,256,16,257,bf16,hf,60.0957,60.0958,60.1104,711.31,1060.00,18635.88,18635.88
MIG-41494cc9-8ea6-56db-972e-a67bf4756eb1,NVIDIA A100-PCIE-40GB MIG 3g.20gb,vit-base-patch16-224,64,384,16,577,bf16,hf,132.2735,132.2662,132.3121,1371.31,2026.00,18635.88,17669.88
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,1,224,16,197,bf16,hf,6.9215,6.9210,7.0427,187.00,208.00,19502.94,19418.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,1,256,16,257,bf16,hf,6.7069,6.6856,6.7674,189.80,210.00,19418.94,19414.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,1,384,16,577,bf16,hf,7.0034,6.8332,7.0620,200.11,210.00,19414.94,19414.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,2,224,16,197,bf16,hf,6.7937,6.7775,6.9487,192.48,210.00,19414.94,19414.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,2,256,16,257,bf16,hf,6.8087,6.8026,6.9424,198.08,210.00,19414.94,19414.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,2,384,16,577,bf16,hf,8.9870,8.9534,8.9820,218.71,250.00,19414.94,19374.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,4,224,16,197,bf16,hf,7.0501,6.9042,7.5939,203.44,250.00,19374.94,19374.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,4,256,16,257,bf16,hf,6.8274,6.8187,6.9940,215.08,250.00,19374.94,19374.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,4,384,16,577,bf16,hf,11.6263,11.6227,11.6423,256.84,292.00,19374.94,19332.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,8,224,16,197,bf16,hf,6.8246,6.8055,6.9595,225.70,292.00,19332.94,19332.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,8,256,16,257,bf16,hf,9.0272,9.0215,9.0443,247.75,292.00,19332.94,19332.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,8,384,16,577,bf16,hf,17.5543,17.5556,17.5888,334.08,376.00,19332.94,19248.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,16,224,16,197,bf16,hf,9.9432,9.9427,9.9552,269.87,376.00,19248.94,19248.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,16,256,16,257,bf16,hf,14.9758,14.9735,14.9825,313.97,376.00,19248.94,19248.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,16,384,16,577,bf16,hf,31.2212,31.2173,31.2365,483.81,626.00,19248.94,18998.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,32,224,16,197,bf16,hf,19.2887,19.2872,19.3027,357.43,626.00,18998.94,18998.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,32,256,16,257,bf16,hf,27.1288,27.1206,27.1553,446.42,626.00,18998.94,18998.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,32,384,16,577,bf16,hf,57.3543,57.3514,57.3757,778.37,1060.00,18998.94,18564.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,64,224,16,197,bf16,hf,37.2313,37.2246,37.2520,532.74,1060.00,18564.94,18564.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,64,256,16,257,bf16,hf,49.5801,49.5729,49.5968,711.31,1060.00,18564.94,18564.94
MIG-7aafc298-b386-508f-80b7-938481c587bc,NVIDIA A100-PCIE-40GB MIG 4g.20gb,vit-base-patch16-224,64,384,16,577,bf16,hf,108.1842,108.1767,108.2184,1371.31,2026.00,18564.94,17598.94
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,1,224,16,197,bf16,hf,6.9399,6.8688,7.2313,187.00,208.00,39668.50,39556.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,1,256,16,257,bf16,hf,5.8096,5.8242,6.1164,189.80,210.00,39556.50,39552.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,1,384,16,577,bf16,hf,6.0350,6.0338,6.0473,200.11,210.00,39552.50,39552.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,2,224,16,197,bf16,hf,5.4363,5.4121,5.5326,192.48,210.00,39552.50,39552.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,2,256,16,257,bf16,hf,5.2469,5.2216,5.3771,198.08,210.00,39552.50,39552.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,2,384,16,577,bf16,hf,7.2971,7.2942,7.3124,218.71,250.00,39552.50,39512.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,4,224,16,197,bf16,hf,5.5352,5.4147,5.5779,203.44,250.00,39512.50,39512.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,4,256,16,257,bf16,hf,5.9230,5.9205,5.9349,215.08,250.00,39512.50,39512.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,4,384,16,577,bf16,hf,9.0858,9.0916,9.1127,256.84,292.00,39512.50,39470.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,8,224,16,197,bf16,hf,5.7534,5.6949,6.1285,225.70,292.00,39470.50,39470.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,8,256,16,257,bf16,hf,7.5194,7.5183,7.5320,247.75,292.00,39470.50,39470.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,8,384,16,577,bf16,hf,13.6106,13.6074,13.6291,334.08,376.00,39470.50,39386.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,16,224,16,197,bf16,hf,6.3448,6.3305,6.3994,269.87,376.00,39386.50,39386.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,16,256,16,257,bf16,hf,11.5455,11.5348,11.5715,313.97,376.00,39386.50,39386.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,16,384,16,577,bf16,hf,20.9995,20.9032,21.4947,483.81,626.00,39386.50,39136.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,32,224,16,197,bf16,hf,12.2492,12.2458,12.2752,357.43,626.00,39136.50,39136.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,32,256,16,257,bf16,hf,17.9694,18.0049,18.1544,446.42,626.00,39136.50,39136.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,32,384,16,577,bf16,hf,37.7234,37.7646,38.1636,778.37,1060.00,39136.50,38702.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,64,224,16,197,bf16,hf,23.9119,23.9425,23.9847,532.74,1060.00,38702.50,38702.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,64,256,16,257,bf16,hf,32.0153,32.0133,32.3618,711.31,1060.00,38702.50,38702.50
MIG-a28fecf6-35ba-56a6-aab8-2be643b31249,NVIDIA A100-PCIE-40GB MIG 7g.40gb,vit-base-patch16-224,64,384,16,577,bf16,hf,70.2629,70.3128,70.6515,1371.31,2026.00,38702.50,37736.50